
Thread 10 (Thread 0x70ba1c3ff6c0 (LWP 11208) "tokio-runtime-w"):
#20 0x000058ff24435e31 in tokio::runtime::context::set_scheduler<(alloc::boxed::Box<tokio::runtime::scheduler::current_thread::Core, alloc::alloc::Global>, core::option::Option<()>), tokio::runtime::scheduler::current_thread::{impl#8}::enter::{closure_env#0}<tokio::runtime::scheduler::current_thread::{impl#8}::block_on::{closure_env#0}<core::pin::Pin<&mut tracing::instrument::Instrumented<core::pin::Pin<alloc::boxed::Box<console_subscriber::builder::{impl#1}::spawn::{closure#0}::{async_block_env#0}<tracing_subscriber::registry::sharded::Registry>, alloc::alloc::Global>>>>>, core::option::Option<()>>> (v=0x70ba1b3f17c0, f=...) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.48.0/src/runtime/context.rs:176
#21 0x000058ff2431fef4 in tokio::runtime::scheduler::current_thread::CoreGuard::enter<tokio::runtime::scheduler::current_thread::{impl#8}::block_on::{closure_env#0}<core::pin::Pin<&mut tracing::instrument::Instrumented<core::pin::Pin<alloc::boxed::Box<console_subscriber::builder::{impl#1}::spawn::{closure#0}::{async_block_env#0}<tracing_subscriber::registry::sharded::Registry>, alloc::alloc::Global>>>>>, core::option::Option<()>> (self=..., f=...) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.48.0/src/runtime/scheduler/current_thread/mod.rs:829
#22 0x000058ff24320604 in tokio::runtime::scheduler::current_thread::CoreGuard::block_on<core::pin::Pin<&mut tracing::instrument::Instrumented<core::pin::Pin<alloc::boxed::Box<console_subscriber::builder::{impl#1}::spawn::{closure#0}::{async_block_env#0}<tracing_subscriber::registry::sharded::Registry>, alloc::alloc::Global>>>>> (self=<error reading variable: Cannot access memory at address 0x6>, future=...) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.48.0/src/runtime/scheduler/current_thread/mod.rs:729
#23 0x000058ff2431ba94 in tokio::runtime::scheduler::current_thread::{impl#0}::block_on::{closure#0}<tracing::instrument::Instrumented<core::pin::Pin<alloc::boxed::Box<console_subscriber::builder::{impl#1}::spawn::{closure#0}::{async_block_env#0}<tracing_subscriber::registry::sharded::Registry>, alloc::alloc::Global>>>> (blocking=0x70ba1b3f1930) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.48.0/src/runtime/scheduler/current_thread/mod.rs:200
#24 0x000058ff2439fcb8 in tokio::runtime::context::runtime::enter_runtime<tokio::runtime::scheduler::current_thread::{impl#0}::block_on::{closure_env#0}<tracing::instrument::Instrumented<core::pin::Pin<alloc::boxed::Box<console_subscriber::builder::{impl#1}::spawn::{closure#0}::{async_block_env#0}<tracing_subscriber::registry::sharded::Registry>, alloc::alloc::Global>>>>, ()> (handle=0x70ba1b3f38f8, allow_block_in_place=false, f=...) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.48.0/src/runtime/context/runtime.rs:65
#25 0x000058ff2431b747 in tokio::runtime::scheduler::current_thread::CurrentThread::block_on<tracing::instrument::Instrumented<core::pin::Pin<alloc::boxed::Box<console_subscriber::builder::{impl#1}::spawn::{closure#0}::{async_block_env#0}<tracing_subscriber::registry::sharded::Registry>, alloc::alloc::Global>>>> (self=0x70ba1b3f38d0, handle=0x70ba1b3f38f8, future=...) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.48.0/src/runtime/scheduler/current_thread/mod.rs:188
#26 0x000058ff24464c91 in tokio::runtime::runtime::Runtime::block_on_inner<core::pin::Pin<alloc::boxed::Box<console_subscriber::builder::{impl#1}::spawn::{closure#0}::{async_block_env#0}<tracing_subscriber::registry::sharded::Registry>, alloc::alloc::Global>>> (self=0x70ba1b3f38c8, future=..., _meta=...) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.48.0/src/runtime/runtime.rs:368
#27 0x000058ff24465292 in tokio::runtime::runtime::Runtime::block_on<console_subscriber::builder::{impl#1}::spawn::{closure#0}::{async_block_env#0}<tracing_subscriber::registry::sharded::Registry>> (self=0x70ba1b3f38c8, future=...) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.48.0/src/runtime/runtime.rs:340
#28 0x000058ff242da5f9 in console_subscriber::builder::{impl#1}::spawn::{closure#0}<tracing_subscriber::registry::sharded::Registry> () at src/builder.rs:538
#29 0x000058ff242db647 in std::sys::backtrace::__rust_begin_short_backtrace<console_subscriber::builder::{impl#1}::spawn::{closure_env#0}<tracing_subscriber::registry::sharded::Registry>, ()> (f=<error reading variable: Cannot access memory at address 0x2ee>) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:158
#30 0x000058ff243bb7fc in std::thread::{impl#0}::spawn_unchecked_::{closure#1}::{closure#0}<console_subscriber::builder::{impl#1}::spawn::{closure_env#0}<tracing_subscriber::registry::sharded::Registry>, ()> () at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/mod.rs:559
#31 0x000058ff243ec014 in core::panic::unwind_safe::{impl#23}::call_once<(), std::thread::{impl#0}::spawn_unchecked_::{closure#1}::{closure_env#0}<console_subscriber::builder::{impl#1}::spawn::{closure_env#0}<tracing_subscriber::registry::sharded::Registry>, ()>> (self=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/panic/unwind_safe.rs:274
#32 0x000058ff244bd5cc in std::panicking::catch_unwind::do_call<core::panic::unwind_safe::AssertUnwindSafe<std::thread::{impl#0}::spawn_unchecked_::{closure#1}::{closure_env#0}<console_subscriber::builder::{impl#1}::spawn::{closure_env#0}<tracing_subscriber::registry::sharded::Registry>, ()>>, ()> (data=0x70ba1b3f64c8) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panicking.rs:590
#33 0x000058ff243ca6db in __rust_try ()
#34 0x000058ff243babad in std::panicking::catch_unwind<(), core::panic::unwind_safe::AssertUnwindSafe<std::thread::{impl#0}::spawn_unchecked_::{closure#1}::{closure_env#0}<console_subscriber::builder::{impl#1}::spawn::{closure_env#0}<tracing_subscriber::registry::sharded::Registry>, ()>>> (f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panicking.rs:553
#35 std::panic::catch_unwind<core::panic::unwind_safe::AssertUnwindSafe<std::thread::{impl#0}::spawn_unchecked_::{closure#1}::{closure_env#0}<console_subscriber::builder::{impl#1}::spawn::{closure_env#0}<tracing_subscriber::registry::sharded::Registry>, ()>>, ()> (f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/panic.rs:359
#36 std::thread::{impl#0}::spawn_unchecked_::{closure#1}<console_subscriber::builder::{impl#1}::spawn::{closure_env#0}<tracing_subscriber::registry::sharded::Registry>, ()> () at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/mod.rs:557
#37 0x000058ff242dc35f in core::ops::function::FnOnce::call_once<std::thread::{impl#0}::spawn_unchecked_::{closure_env#1}<console_subscriber::builder::{impl#1}::spawn::{closure_env#0}<tracing_subscriber::registry::sharded::Registry>, ()>, ()> () at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250
#38 0x000058ff24b0125f in alloc::boxed::{impl#29}::call_once<(), dyn core::ops::function::FnOnce<(), Output=()>, alloc::alloc::Global> () at library/alloc/src/boxed.rs:1985
#39 std::sys::thread::unix::{impl#2}::new::thread_start () at library/std/src/sys/thread/unix.rs:126
#40 0x000070ba1c49caa4 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:447
#41 0x000070ba1c529c6c in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 1 (Thread 0x70ba1c6ca2c0 (LWP 11206) "backend"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x000058ff24b00a75 in std::sys::pal::unix::futex::futex_wait () at library/std/src/sys/pal/unix/futex.rs:73
#2  std::sys::sync::condvar::futex::Condvar::wait_optional_timeout () at library/std/src/sys/sync/condvar/futex.rs:49
#3  std::sys::sync::condvar::futex::Condvar::wait () at library/std/src/sys/sync/condvar/futex.rs:33
#4  0x000058ff24a55102 in std::sync::poison::condvar::Condvar::wait<()> (self=0x58ff4dca54d0, guard=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sync/poison/condvar.rs:127
#5  0x000058ff24a46474 in tokio::runtime::park::Inner::park (self=0x58ff4dca54c0) at src/runtime/park.rs:112
#6  0x000058ff24a458f7 in tokio::runtime::park::{impl#4}::park::{closure#0} (park_thread=0x70ba1c6ca258) at src/runtime/park.rs:258
#7  0x000058ff24a4580e in tokio::runtime::park::{impl#4}::with_current::{closure#0}<tokio::runtime::park::{impl#4}::park::{closure_env#0}, ()> (inner=0x70ba1c6ca258) at src/runtime/park.rs:272
#8  0x000058ff24a3cd53 in std::thread::local::LocalKey<tokio::runtime::park::ParkThread>::try_with<tokio::runtime::park::ParkThread, tokio::runtime::park::{impl#4}::with_current::{closure_env#0}<tokio::runtime::park::{impl#4}::park::{closure_env#0}, ()>, ()> (self=0x58ff24bb6c98, f=...) at /home/rei/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:315
#9  0x000058ff24a457f6 in tokio::runtime::park::CachedParkThread::with_current<tokio::runtime::park::{impl#4}::park::{closure_env#0}, ()> (self=0x7ffde8be65f7, f=...) at src/runtime/park.rs:272
#10 0x000058ff24a4587e in tokio::runtime::park::CachedParkThread::park (self=0x7ffde8be65f7) at src/runtime/park.rs:258
#11 0x000058ff2427a0e5 in tokio::runtime::park::CachedParkThread::block_on<tracing::instrument::Instrumented<backend::main::{async_block_env#0}>> (self=0x7ffde8be65f7, f=...) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.48.0/src/runtime/park.rs:289
#12 0x000058ff242d5675 in tokio::runtime::context::blocking::BlockingRegionGuard::block_on<tracing::instrument::Instrumented<backend::main::{async_block_env#0}>> (self=0x7ffde8be6c40, f=...) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.48.0/src/runtime/context/blocking.rs:66
#13 0x000058ff242686c6 in tokio::runtime::scheduler::multi_thread::{impl#0}::block_on::{closure#0}<tracing::instrument::Instrumented<backend::main::{async_block_env#0}>> (blocking=0x7ffde8be6c40) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.48.0/src/runtime/scheduler/multi_thread/mod.rs:87
#14 0x000058ff2423b4b7 in tokio::runtime::context::runtime::enter_runtime<tokio::runtime::scheduler::multi_thread::{impl#0}::block_on::{closure_env#0}<tracing::instrument::Instrumented<backend::main::{async_block_env#0}>>, core::result::Result<(), ()>> (handle=0x7ffde8be8750, allow_block_in_place=true, f=...) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.48.0/src/runtime/context/runtime.rs:65
#15 0x000058ff24268681 in tokio::runtime::scheduler::multi_thread::MultiThread::block_on<tracing::instrument::Instrumented<backend::main::{async_block_env#0}>> (self=0x7ffde8be8728, handle=0x7ffde8be8750, future=...) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.48.0/src/runtime/scheduler/multi_thread/mod.rs:86
#16 0x000058ff2425bd08 in tokio::runtime::runtime::Runtime::block_on_inner<backend::main::{async_block_env#0}> (self=0x7ffde8be8720, future=..., _meta=...) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.48.0/src/runtime/runtime.rs:370
#17 0x000058ff2425bfe6 in tokio::runtime::runtime::Runtime::block_on<backend::main::{async_block_env#0}> (self=0x7ffde8be8720, future=...) at /home/rei/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.48.0/src/runtime/runtime.rs:342
#18 0x000058ff24253850 in backend::main () at src/main.rs:20
Detaching from program: /home/rei/git-repos/AgentNodes/backend/target/debug/backend, process 11206
[Inferior 1 (process 11206) detached]
